year,Unknown,Taliban,ISIL,SL,FMLN,Shabaab,NPA,IRA,FARC,Boko,PKK,ETA,Communist Party of India - Maoist (CPI-Maoist),Maoists,LTTE,ELN,TTP,Palestinians,Houthi,AQAP
1970.0,115.0,,,,,,2.0,7.0,,,,1.0,,,,,,3.0,,
1971.0,98.0,,,,,,1.0,60.0,,,,4.0,,,,,,,,
1972.0,73.0,,,,,,,162.0,,,,4.0,,,,1.0,,4.0,,
1973.0,112.0,,,,,,,111.0,,,,3.0,,,,4.0,,6.0,,
1974.0,115.0,,,,,,,113.0,,,,10.0,,,,,,3.0,,
1975.0,128.0,,,,,,,75.0,2.0,,,34.0,,,1.0,5.0,,5.0,,
1976.0,303.0,,,,,,3.0,93.0,3.0,,,17.0,,,,4.0,,2.0,,
1977.0,520.0,,,,,,2.0,109.0,28.0,,,54.0,,,,8.0,,5.0,,
1978.0,499.0,,,1.0,1.0,,5.0,88.0,27.0,,,131.0,,,,6.0,,28.0,,
1979.0,799.0,,,1.0,,,13.0,207.0,46.0,,,171.0,,1.0,3.0,6.0,,98.0,,
1980.0,1217.0,,,25.0,159.0,,3.0,94.0,38.0,,,131.0,,2.0,,7.0,,77.0,,
1981.0,1222.0,,,87.0,160.0,,12.0,103.0,53.0,,,69.0,,,,9.0,,36.0,,
1982.0,998.0,,,249.0,284.0,,13.0,56.0,64.0,,,115.0,,,,19.0,,77.0,,
1983.0,704.0,,,493.0,320.0,,7.0,134.0,89.0,,,102.0,,,1.0,23.0,,112.0,,
1984.0,1023.0,,,502.0,254.0,,18.0,118.0,54.0,,3.0,81.0,,,3.0,24.0,,13.0,,
1985.0,684.0,,,249.0,422.0,,84.0,53.0,36.0,,,93.0,,2.0,17.0,65.0,,3.0,,
1986.0,826.0,,,391.0,174.0,,46.0,45.0,32.0,,1.0,102.0,,2.0,15.0,60.0,,3.0,,
1987.0,657.0,,,464.0,209.0,,118.0,79.0,64.0,,6.0,65.0,,,35.0,94.0,,15.0,,
1988.0,977.0,,,277.0,351.0,,178.0,133.0,58.0,,22.0,83.0,,,134.0,131.0,,12.0,,
1989.0,1184.0,,,509.0,335.0,,106.0,124.0,25.0,,84.0,127.0,,,70.0,109.0,,111.0,,
1990.0,1230.0,,,371.0,181.0,,183.0,107.0,30.0,,122.0,80.0,,2.0,120.0,78.0,,138.0,,
1991.0,1388.0,,,426.0,492.0,,96.0,202.0,145.0,,80.0,85.0,,,113.0,68.0,,119.0,,
1992.0,1822.0,,,286.0,8.0,,64.0,184.0,54.0,,361.0,50.0,,1.0,95.0,97.0,,126.0,,
1994.0,1464.0,,,74.0,1.0,,10.0,147.0,39.0,,182.0,41.0,,,25.0,63.0,,84.0,,
1995.0,1572.0,4.0,,34.0,,,2.0,4.0,47.0,,126.0,36.0,,1.0,111.0,16.0,,14.0,,
1996.0,1592.0,,,23.0,,,2.0,12.0,70.0,,22.0,44.0,,,151.0,116.0,,,,
1997.0,1958.0,,,31.0,,,4.0,14.0,152.0,,16.0,43.0,,,56.0,96.0,,8.0,,
1998.0,463.0,,,3.0,,,,12.0,43.0,,11.0,9.0,,,34.0,13.0,,,,
1999.0,640.0,,,5.0,,,6.0,10.0,50.0,,36.0,3.0,,7.0,41.0,23.0,,,,
2000.0,710.0,,,2.0,,,16.0,6.0,67.0,,4.0,46.0,,5.0,52.0,30.0,,1.0,,
2001.0,798.0,4.0,,3.0,,,9.0,,48.0,,1.0,37.0,,23.0,27.0,56.0,,15.0,,
2002.0,477.0,7.0,,1.0,,,14.0,2.0,111.0,,,28.0,,33.0,3.0,16.0,,7.0,,
2003.0,492.0,50.0,,1.0,,,19.0,2.0,61.0,,3.0,11.0,,13.0,9.0,8.0,,,,
2004.0,607.0,55.0,,2.0,,,13.0,,26.0,,10.0,20.0,,51.0,23.0,1.0,,,,4.0
2005.0,1068.0,120.0,,1.0,,,9.0,1.0,30.0,,29.0,20.0,7.0,44.0,101.0,6.0,,,,
2006.0,1762.0,164.0,,1.0,,,18.0,2.0,33.0,,16.0,18.0,18.0,55.0,159.0,4.0,,,1.0,1.0
2007.0,2171.0,208.0,,3.0,,6.0,12.0,,23.0,,15.0,8.0,5.0,4.0,108.0,,2.0,,2.0,
2008.0,2990.0,258.0,,,,26.0,86.0,1.0,89.0,,25.0,32.0,130.0,18.0,70.0,7.0,112.0,,,
2009.0,2916.0,268.0,,4.0,,57.0,58.0,,105.0,10.0,4.0,14.0,385.0,,27.0,6.0,156.0,,3.0,3.0
2010.0,2906.0,308.0,,,,72.0,55.0,,120.0,17.0,15.0,1.0,505.0,,2.0,7.0,161.0,,8.0,48.0
2011.0,3175.0,214.0,,,,164.0,48.0,1.0,83.0,125.0,35.0,1.0,371.0,36.0,,7.0,121.0,,,75.0
2012.0,4826.0,800.0,,5.0,,236.0,86.0,,85.0,424.0,140.0,,50.0,166.0,,8.0,173.0,,,199.0
2013.0,7973.0,775.0,374.0,10.0,,325.0,210.0,,105.0,234.0,21.0,,47.0,165.0,,18.0,157.0,,21.0,142.0
2014.0,8813.0,1035.0,1249.0,9.0,,871.0,289.0,,163.0,495.0,65.0,,70.0,252.0,,56.0,167.0,,135.0,291.0
2015.0,6397.0,1249.0,1221.0,6.0,,397.0,322.0,,78.0,540.0,336.0,,87.0,274.0,,44.0,109.0,,381.0,131.0
2016.0,5969.0,1065.0,1454.0,2.0,,564.0,172.0,,11.0,240.0,363.0,,95.0,267.0,,83.0,95.0,,353.0,82.0
2017.0,4349.0,894.0,1315.0,4.0,,570.0,358.0,,,333.0,156.0,,108.0,206.0,,59.0,98.0,,158.0,44.0
